iter	RMSE
0	18.05611678
1	18.4140264
2	18.18640798
3	17.93834985
4	17.74011211
5	16.75410681
6	16.59129697
77	16.615114058	16.23484768
9	16.10597459
10	15.9341348
11	15.77872542
12	15.62722352
13	15.45952166
14	15.30760274
15	15.16967647
116	15.06605617	15.43851135
18	15.28836443
19	15.1431783
20	15.02456395
21	14.8890058
22	14.75693751
23	14.63033967
24	14.51202673
25	14.39376685
26	14.30116028
27	14.20935198
28	14.09024516
29	13.99754674
30	13.89854738
31	13.8029166
32	13.71038113
33	13.60864514
34	13.53103263
35	13.42952042
36	13.34556793
37	13.26259947
38	13.17814757
39	13.10069557
40	13.04147309
41	12.97309268
42	12.91376548
43	12.84292531
44	12.77952722
45	12.70181977
46	12.64714571
47	12.58805365
48	12.52312182
49	12.46068075
50	12.40781052
51	12.34368476
52	12.3015451
53	12.26602022
54	12.21312712
55	12.165858
56	12.12963516
57	12.11141768
58	12.06530569
59	12.04166536
60	11.9899187
61	11.95367708
62	11.91357726
63	11.87485134
64	11.83155631
65	11.78854124
66	11.75067266
67	11.71734137
68	11.67743494
69	11.64261778
70	11.59425784
71	11.55894905
72	11.53375662
73	11.49931916
74	11.46908849
75	11.43263382
76	11.40298365
77	11.37433487
78	11.35206668
79	11.32556543
80	11.31308667
81	11.28777498
82	11.26070934
83	11.23888055
84	11.19795658
85	11.17418496
86	11.14409197
87	11.1227789
88	11.0966307
89	11.0642184
90	11.03902227
91	11.0116362
92	10.99595192
93	10.98258685
94	10.95804452
95	10.93132
96	10.91720709
97	10.89435752
98	10.85979837
99	10.83635324
100	10.81907813
101	10.80257059
102	10.79386617
103	10.77014121
104	10.76644508
105	10.75404134
106	10.73831112
107	10.73334553
108	10.70878441
109	10.69667606
110	10.691686
111	10.67666198
112	10.66954283
113	10.65737694
114	10.64540584
115	10.63207409
116	10.62751006
117	10.61111494
118	10.59878059
119	10.58028807
120	10.56280723
121	10.5484707
122	10.52339016
123	10.51855426
124	10.50872158
125	10.4878154
126	10.47548386
127	10.47142975
128	10.46304477
129	10.4591106
130	10.45118185
131	10.44026062
132	10.42647771
133	10.41669912
134	10.40048364
135	10.38836429
136	10.37751313
137	10.36382836
138	10.35095301
139	10.34518812
140	10.3283697
141	10.31905768
142	10.30892328
143	10.29343004
144	10.28440692
145	10.26285067
146	10.25706573
147	10.24160915
148	10.22993374
149	10.21916969
150	10.20969399
151	10.20650818
152	10.19877855
153	10.17747055
154	10.16625778
155	10.15674454
156	10.14618341
157	10.13981627
158	10.13678738
159	10.12182781
160	10.11091445
161	10.10664673
162	10.0960106
163	10.09154415
164	10.07782601
165	10.07117573
166	10.05096135
167	10.04277654
168	10.02851595
169	10.01990069
170	10.01386665
171	10.00747876
172	10.00317342
173	9.984635576
174	9.978830458
175	9.974937463
176	9.96230513
177	9.956054036
178	9.952277502
179	9.940149593
180	9.935782803
181	9.928296499
182	9.92454387
183	9.917295005
184	9.913138912
185	9.904205647
186	9.892891904
187	9.88707037
188	9.878070625
189	9.862927019
190	9.861106128
191	9.854283074
192	9.83440378
193	9.812944596
194	9.799226824
195	9.786897301
196	9.776780036
197	9.773937042
198	9.766158063
199	9.762861376
200	9.754715569
201	9.748575327
202	9.741167581
203	9.730810442
204	9.711999227
205	9.707753755
206	9.706254354
207	9.700987666
208	9.695848821
209	9.691019833
210	9.676781546
211	9.664694992
212	9.660144907
213	9.655025316
214	9.652941361
215	9.646036683
216	9.629243085
217	9.619295837
218	9.613033215
219	9.60784458
220	9.602987722
221	9.590800307
222	9.580413355
223	9.570115664
224	9.561680031
225	9.558098256
226	9.551754608
227	9.54363837
228	9.533705
229	9.525637068
230	9.521444422
231	9.518334653
232	9.509534911
233	9.488651806
234	9.482985128
235	9.479951569
236	9.474637391
237	9.470966044
238	9.466080948
239	9.463466422
240	9.459029269
241	9.454274761
242	9.440305937
243	9.431052303
244	9.429400689
245	9.421059097
246	9.418092179
247	9.413797223
248	9.406283613
249	9.403084748
250	9.396971952
251	9.390051911
252	9.385620642
253	9.366465436
254	9.362467892
255	9.359451113
256	9.357552277
257	9.351767146
258	9.341575728
259	9.337476024
260	9.334895785
261	9.331904963
262	9.330020739
263	9.312389967
264	9.305155939
265	9.302284846
266	9.29993642
267	9.297011494
268	9.290096447
269	9.275428234
270	9.27128962
271	9.269743764
272	9.267741221
273	9.245933328
274	9.243599642
275	9.241191628
276	9.236512103
277	9.226332058
278	9.223770176
279	9.211705667
280	9.208942176
281	9.207227892
282	9.195613194
283	9.191161437
284	9.188721922
285	9.183956855
286	9.179965943
287	9.175962678
288	9.167639309
289	9.152827705
290	9.151460873
291	9.149149015
292	9.147590535
293	9.141943902
294	9.138168962
295	9.134743365
296	9.128232737
297	9.109249788
298	9.107002317
299	9.087002694
300	9.0835598
301	9.067153002
302	9.063759067
303	9.047959159
304	9.033486931
305	9.031977114
306	9.01772677
307	9.015624556
308	9.010658038
309	9.009142132
310	9.007141337
311	8.994932017
312	8.983439055
313	8.980954736
314	8.968462137
315	8.967050737
316	8.949923935
317	8.936981966
318	8.919467461
319	8.914580146
320	8.902876358
321	8.888688324
322	8.884807642
323	8.881812282
324	8.878882555
325	8.875489029
326	8.872923
327	8.87009496
328	8.859632225
329	8.857714305
330	8.841551094
331	8.826872167
332	8.824201448
333	8.823164374
334	8.821073009
335	8.818783824
336	8.817141073
337	8.816249635
338	8.813992955
339	8.797075996
340	8.782096519
341	8.781123814
342	8.765220675
343	8.752262152
344	8.746223971
345	8.726863123
346	8.723963273
347	8.719990495
348	8.716491155
349	8.715662915
350	8.700898342
351	8.68293028
352	8.66805293
353	8.657334574
354	8.654153749
355	8.652307314
356	8.649214128
357	8.623738221
358	8.610665287
359	8.608845308
360	8.608047951
361	8.593735917
362	8.580939326
363	8.56666602
364	8.564970793
365	8.549968153
366	8.538636493
367	8.535198622
368	8.525578801
369	8.513778617
370	8.511753293
371	8.502407249
372	8.501413988
373	8.48775313
374	8.482495108
375	8.464772065
376	8.458808853
377	8.445693045
378	8.439848087
379	8.438094031
380	8.428984128
381	8.417664396
382	8.398369783
383	8.395163984
384	8.392629683
385	8.384519266
386	8.381475716
387	8.378388519
388	8.376755418
389	8.370963194
390	8.366535028
391	8.364928062
392	8.356167467
393	8.353342988
394	8.351385562
395	8.337650353
396	8.330475988
397	8.316688667
398	8.30155243
399	8.299914835
400	8.27860103
401	8.277215322
402	8.266760851
403	8.263294224
404	8.254588857
405	8.245972424
406	8.244440537
407	8.230938308
408	8.211600236
409	8.208247583
410	8.192969558
411	8.170824543
412	8.163587247
413	8.159240193
414	8.147377868
415	8.14519897
416	8.143869511
417	8.138903753
418	8.137051726
419	8.132074065
420	8.119054099
421	8.106789512
422	8.09522818
423	8.088533984
424	8.072625406
425	8.054417358
426	8.045977498
427	8.039968987
428	8.031920218
429	8.030339063
430	8.017749977
431	8.004974983
432	7.999602938
433	7.989379301
434	7.981858868
435	7.981014154
436	7.961256724
437	7.953862188
438	7.939733555
439	7.937724345
440	7.93151673
441	7.930310767
442	7.923685261
443	7.906311876
444	7.890892203
445	7.888243389
446	7.885386926
447	7.866988777
448	7.862319661
449	7.848353095
450	7.843342263
451	7.838391202
452	7.832763547
453	7.819679818
454	7.807939444
455	7.794479295
456	7.793070664
457	7.778040465
458	7.767169189
459	7.760964755
460	7.747811178
461	7.74638829
462	7.744935949
463	7.73483543
464	7.720898083
465	7.715460163
466	7.708226511
467	7.702116505
468	7.69059652
469	7.688126963
470	7.675181271
471	7.669949219
472	7.667525613
473	7.661563732
474	7.649171173
475	7.641002341
476	7.631191771
477	7.618382384
478	7.617056734
479	7.601262997
480	7.597168418
481	7.587331063
482	7.577805131
483	7.563239498
484	7.560089982
485	7.557101417
486	7.551961784
487	7.550244143
488	7488	6.728956499
489	6.728238737
490	6.718303007
491	6.703673173
492	6.697068541
493	6.691776531
494	6.688304876
495	6.686282103
496	6.682090397
497	6.6746498	7.458702023
499	7.457113379
500	7.441143361
501	7.436377638
502	7.435804557
503	7.433829296
504	7.428677839
505	7.426017128
506	7.410624267
507	7.408496529
508	7.397697817
509	7.384738734
510	7.378354085
511	7.376172358
512	7.370456103
513	7.368606469
514	7.36086547
515	7.356364434
516	7.343454456
517	7.341510857
518	7.339271658
519	7.337722593
520	7.33697343
521	7.322021276
522	7.317566233
523	7.310355487
524	7.309267272
525	7.301888755
526	7.292494357
527	7.291338552
528	7.289727387
529	7.280531643
530	7.271453353
531	7.269282672
532	7.264483309
533	7.256375354
534	7.250438418
535	7.240752444
536	7.226711588
537	7.217163742
538	7.205850813
539	7.193746269
540	7.18166406
541	7.176627233
542	7.161749539
543	7.160351331
544	7.150227486
545	7.149378737
546	7.145152392
547	7.144178281
548	7.139866396
549	7.129193822
550	7.125117049
551	7.121620727
552	7.112459835
553	7.111980437
554	7.110651488
555	7.102790762
556	7.101854014
557	7.097423528
558	7.093094918
559	7.092298014
560	7.078702125
561	7.060211518
562	7.050344478
563	7.04983552
564	7.048451037
565	7.03613167
566	7.03247315
567	7.02837554
568	7.026801693
569	7.021713393
570	7.016171357
571	7.012655711
572	7.005036417
573	7.003162946
574	7.002101368
575	6.983893796
576	6.982678241
577	6.97974076
578	6.970904694
579	6.964203264
580	6.960062593
581	6.946097765
582	6.941648362
583	6.937371372
584	6.935103478
585	6.926551513
586	6.918538722
587	6.916911335
588	6.916443909
589	6.906855789
590	6.901747991
591	6.901169361
592	6.893330342
593	6.887156003
594	6.884878192
595	6.881918784
596	6.875628157
597	6.864596587
598	6.85092228
599	6.845596843
600	6.842696898
601	6.835593551
602	6.830759821
603	6.829558414
604	6.821439358
605	6.812111227
606	6.810649088
607	6.808256426
608	6.805503981
609	6.801149469
610	6.798412798
611	6.786939346
612	6.785999944
613	6.78118662
614	6.780321384
615	6.765929094
616	6.765239186
617	6.762312087
618	6.761321141
619	6.753528135
620	6.748294405
621	6.73553106
622	6.734376144
623	6.731077173
624	6.724583387
625	6.713788364
626	6.707221213
627	6.705559336
628	6.69603935
629	6.68395061
630	6.673491802
631	6.669519703
632	6.666288254
633	6.660084788
634	6.657261025
635	6.649755052
636	6.648652217
637	6.638410632
638	6.636959021
639	6.632342116
640	6.629896375
641	6.628341654
642	6.622604989
643	6.613723734
644	6.610092301
645	6.609473249
646	6.603519658
647	6.595449262
648	6.592669274
649	6.584067204
650	6.583088665
651	6.57951615
652	6.576787038
653	6.566350992
654	6.564860666
655	6.562192194
656	6.561609052
657	6.553557303
658	6.552757439
659	6.543458216
660	6.542735382
661	6.541220742
662	6.525808906
663	6.521982557
664	6.514654074
665	6.509066915
666	6.50076015
667	6.492883425
668	6.488705327
669	6.487386077
670	6.486754007
671	6.478382807
672	6.475675646
673	6.473129963
674	6.470770356
675	6.464395647
676	6.462953367
677	6.462035612
678	6.453157249
679	6.439893277
680	6.438244434
681	6.433181641
682	6.425442523
683	6.419506365
684	6.408852911
685	6.406053996
686	6.40396484
687	6.400020232
688	6.394555754
689	6.386118812
690	6.37538818
691	6.370954631
692	6.370011118693	5.575378722
694	5.57043571
695	5.569446199
696	5.557365184
697	5.554224735
698	5.551004076
699	5.549028133
700	5.547384974
701	5.544916471
702	5.537638262
703	5.532797197
704	5.529429455
705	5.52276601
706	5.517598818
707	5.515372038
708	5.513607016
709	5.510391223
710	5.505218958
711	5.500082258
712	5.494947136
713	5.493388329
714	5.491870789
715	5.487943342
716	5.485737756
717	5.483276191
718	5.483001795
719	5.482309949
720	5.481143601
721	5.473276351
722	5.472814165
723	5.466486777
724	5.465380395
725	5.460422229
726	5.45861857
727	5.453093632
728	5.451887701
729	5.443255271
730	5.436189488
731	5.428739865
732	5.424132459
733	5.41734473
734	5.412376599
735	5.406720742
736	5.400401418
737	5.397654025
738	5.390716252
739	5.385757333
740	5.383728554
741	5.381099506
742	5.380280335
743	5.374451027
744	5.372696638
745	5.371925287
746	5.368160251
747	5.362937575
748	5.35772657
749	5.355635969
750	5.348991389
751	5.347273632
752	5.341863553
753	5.335142743
754	5.333200553
755	5.328556067
756	5.320909259
757	5.316286355
758	5.313238142
759	5.306130441
760	5.304309806
761	5.30387115
762	5.300483883
763	5.298725497
764	5.293871439
765	5.292381304
766	5.2897454
767	5.286305554
768	5.284722068
769	5.283831942
770	5.280816466
771	5.278910617
772	5.269248802
773	5.264525324
774	5.263693065
775	5.258448972
776	5.256672015
777	5.24980433
778	5.246618828
779	5.244310531
780	5.238148877
781	5.234710723
782	5.231292411
783	5.229901895
784	5.223764921
785	5.219170629
786	5.217209486
787	5.215552544
788	5.208922757
789	5.202422615
790	5.199626119
791	5.196295806
792	5.193114446
793	5.19265097
794	5.186891194
795	5.185486289
796	5.184485996
797	5.183341611
798	5.178080234
799	5.175254922
800	5.174256216
801	5.171840508
802	5.16786769
803	5.166919949
804	5.165842572
805	5.155618138
806	5.155201324
807	5.149589033
808	5.144897262
809	5.142081887
810	5.138415425
811	5.137250684
812	5.132046516
813	5.130846313
814	5.124923283
815	5.124656949
816	5.121061695
817	5.120513165
818	5.117290241
819	5.11527033
820	5.113613964
821	5.112657284
822	5.109908534
823	5.105641039
824	5.104784092
825	5.103437877
826	5.102324343
827	5.096519984
828	5.089509207
829	5.088373575
830	5.084857881
831	5.079069137
832	5.078753031
833	5.074758627
834	5.069789272
835	5.066889195
836	5.060269756
837	5.059470302
838	5.054969112
839	5.049908401
840	5.04740003
841	5.043054505
842	5.041974645
843	5.040867522
844	5.039978439
845	5.039077915
846	5.038684755
847	5.034411673
848	5.029087025
849	5.028406292
850	5.023569976
851	5.019560038
852	5.016777631
853	5.01613487
854	5.010705363
855	5.008673986
856	5.00474023
857	5.00279333
858	4.999159318
859	4.998216967
860	4.995323062
861	4.993433257
862	4.988007973
863	4.986718143
864	4.984079013
865	4.981911685
866	4.980975542
867	4.980638472
868	4.978947014
869	4.977199386
870	4.972317257
871	4.970234077
872	4.966042775
873	4.962656649
874	4.960850407
875	4.958439053
876	4.95242212
877	4.946813649
878	4.94282943
879	4.938549649
880	4.937765896
881	4.935798681
882	4.935060004
883	4.932547702
884	4.928221659
885	4.92779159
886	4.922555384
887	4.921639549
888	4.915805398
889	4.912523216
890	4.911600138
891	4.910492113
892	4.908099646
893	4.90522021
894	4.899468443
895	4.898305411
896	4.894015898
897	4.888440782
898	4.885231411
899	4.881153737
900	4.877718641
901	4.872137349
902	4.871271067
903	4.870057255
904	4.862709026
905	4.856970331
906	4.856576805
907	4.854583009
908	4.851064569
909	4.85038863
910	4.848287286
911	4.847808729
912	4.845364237
913	4.843687832
914	4.841198709
915	4.839276839
916	4.838216493
917	4.836942103
918	4.834698031
919	4.831967768
920	4.83153597
921	4.83080864
922	4.824441061
923	4.82368725
924	4.817824652
925	4.814695738
926	4.812303346
927	4.810665401
928	4.806050756
929	4.797135889
930	4.796852752
931	4.796479111
932	4.791992022
933	4.786679527
934	4.781632933
935	4.779059577
936	4.775070686
937	4.774572244
938	4.771588328
939	4.769800259
940	4.76665506
941	4.766098085
942	4.765315673
943	4.760809274
944	4.760427136
945	4.757794601
946	4.752724223
947	4.749920436
948	4.746865775
949	4.744206752
950	4.740472098
951	4.739225588
952	4.735466041
953	4.735156637
954	4.733444098
955	4.729447524
956	4.726113845
957	4.725022338
958	4.717775927
959	4.717482969
960	4.712189275
961	4.710751912
962	4.706069407
963	4.704110906
964	4.701902334
965	4.700277805
966	4.697243782
967	4.69565753
968	4.690882715
969	4.69019343
970	4.68529307
971	4.682438572
972	4.680738918
973	4.675955438
974	4.675649273
975	4.670091062
976	4.667496128
977	4.663223984
978	4.657463447
979	4.653860091
980	4.65252373
981	4.648475888
982	4.644935257
983	4.64417531
984	4.642079284
985	4.641040405
986	4.639056551
987	4.636190151
988	4.635917811
989	4.634746637
990	4.633820629
991	4.62920149
992	4.619119822
993	4.614492477
994	4.614026763
995	4.605277206
996	4.601143601
997	4.600868355
998	4.600427445
999	4.600061026

4.405412214
